row_id,pl_name,pl_discmethod,pl_pnum,pl_orbper,pl_orbpererr1,pl_orbpererr2,ra_str,ra,dec_str,dec,st_dist,st_disterr1,st_disterr2,st_optmag,st_optband,st_teff,st_tefferr1,st_tefferr2,st_mass,st_masserr1,st_masserr2,st_rad,st_raderr1,st_raderr2,st_mass_norm,pl_orbper_norm,st_teff_norm
43,BD+20 1790 b,Radial Velocity,1,7.78287,0.0007700000000000001,-0.0007599999999999999,07h23m43.59s,110.93161200000002,+20d24m58.8s,20.416334,25.4,4.0,-4.0,9.398,V (Johnson),4410.0,63.5,-63.5,0.63,0.09,-0.09,0.71,0.03,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
44,BD+20 2457 b,Radial Velocity,2,379.63,2.01,-2.01,10h16m44.86s,154.18691,+19d53m29.1s,19.891409,57.075,5.425,-4.85,9.75,V (Johnson),4137.0,10.0,-10.0,2.8,1.5,-1.5,49.0,26.0,-26.0,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
45,BD+20 2457 c,Radial Velocity,2,621.99,10.2,-10.2,10h16m44.86s,154.18691,+19d53m29.1s,19.891409,88.75,6.85,-5.7,9.75,V (Johnson),4137.0,10.0,-10.0,2.8,1.5,-1.5,49.0,26.0,-26.0,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
46,BD+20 274 b,Radial Velocity,1,578.2,5.4,-5.4,01h43m40.88s,25.920324,+21d00m19.1s,21.005314000000002,120.425,8.275,-6.55,9.36,V (Johnson),4296.0,10.0,-10.0,0.8,0.2,-0.2,17.3,0.9,-0.9,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
47,BD+20 594 b,Transit,1,41.6855,0.003,-0.0031,03h34m36.23s,53.650966000000004,+20d35m57.2s,20.599232,152.1,9.7,-7.4,11.038,V (Johnson),5766.0,99.0,-99.0,0.96,0.03,-0.03,0.93,0.06,-0.04,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
48,BD+48 738 b,Radial Velocity,1,392.6,5.5,-5.5,02h42m50.45s,40.710224,+49d35m13.1s,49.58696,108.1,6.683333332999999,-5.163333333,9.14,V (Johnson),4414.0,15.0,-15.0,0.74,0.39,-0.39,11.0,1.0,-1.0,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
49,BD+49 828 b,Radial Velocity,1,2590.0,300.0,-180.0,03h02m33.73s,45.640529,+49d43m48.0s,49.730011,64.1,3.666666667,-2.9266666669999997,9.38,V (Johnson),4943.0,30.0,-30.0,1.52,0.22,-0.22,7.6,1.3,-1.3,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
50,BD-06 1339 b,Radial Velocity,2,3.8728,0.0004,-0.0004,05h53m00.28s,88.251183,-05d59m41.4s,-5.9948440000000005,20.1,0.65,-0.69,9.7,V (Johnson),4324.0,100.0,-100.0,0.7,0.17,-0.17,6.42,1.086666667,-1.086666667,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
51,BD-06 1339 c,Radial Velocity,2,125.94,0.44,-0.44,05h53m00.28s,88.251183,-05d59m41.4s,-5.9948440000000005,20.1,0.65,-0.69,9.7,V (Johnson),4324.0,100.0,-100.0,0.7,0.12,-0.12,5.24,0.8733333329999999,-0.8733333329999999,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
52,BD-08 2823 b,Radial Velocity,2,5.6,0.02,-0.02,10h00m47.72s,150.198837,-09d31m00.0s,-9.516680000000001,42.09,2.67,-3.06,9.88,V (Johnson),4746.0,63.0,-63.0,0.74,0.07,-0.07,4.06,0.66,-0.66,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
53,BD-08 2823 c,Radial Velocity,2,237.6,1.5,-1.5,10h00m47.72s,150.198837,-09d31m00.0s,-9.516680000000001,42.09,2.67,-3.06,9.88,V (Johnson),4746.0,63.0,-63.0,0.74,0.07,-0.07,2.88,0.446666667,-0.446666667,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
54,BD-10 3166 b,Radial Velocity,1,3.48777,0.00011,-0.00011,10h58m28.80s,164.620003,-10d46m13.4s,-10.770375999999999,80.0,10.0,-10.0,10.08,V (Johnson),5393.0,81.5,-81.5,1.01,0.04,-0.04,1.7,0.233333333,-0.233333333,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
55,BD-11 4672 b,Radial Velocity,1,1667.0,33.0,-31.0,18h33m28.84s,278.370148,-11d38m09.7s,-11.636039,27.3,7.29,-7.36,9.99,V (Johnson),4475.0,100.0,-100.0,0.57,0.01,-0.01,0.52,0.02,-0.02,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
56,BD-13 2130 b,Radial Velocity,1,714.3,5.3,-5.3,07h37m09.23s,114.288458,-13d54m23.9s,-13.906639000000002,766.0,4.58,-4.72,9.45,V (Johnson),4594.5,96.5,-96.5,2.4,0.2,-0.2,0.605,0.025,-0.025,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
57,BD-17 63 b,Radial Velocity,1,655.6,0.6,-0.6,00h28m34.31s,7.142942,-16d13m34.8s,-16.226345000000002,37.54,1.87,-2.08,9.566,V (Johnson),4714.0,93.0,-93.0,0.74,0.03,-0.03,0.69,0.03,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
58,CFBDSIR J145829+101343 b,Imaging,1,10037.5,2737.5,-2737.5,14h58m29.00s,224.620833,+10d13m43.0s,10.228611,23.1,2.4,-2.4,10.5745,V (Johnson),580.5,24.5,-24.5,0.02,0.01,-0.01,0.795,0.035,-0.035,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
59,CHXR 73 b,Imaging,1,6692.1696520000005,1825.000002,-1825.000002,11h06m28.77s,166.619893,-77d37m33.2s,-77.625877,94.05,16.2,-16.2,11.583,V (Johnson),2370.333333,66.33333333,-66.33333333,0.35,0.056666667000000004,-0.056666667000000004,0.9,0.04,-0.04,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
60,CT Cha b,Imaging,1,3346.839304,912.5000043,-912.5000043,11h04m09.09s,166.037877,-76d27m19.4s,-76.455383,165.0,30.0,-30.0,12.5915,V (Johnson),4160.166667,108.16666670000001,-108.16666670000001,0.65,0.10333333300000001,-0.10333333300000001,1.005,0.045,-0.045,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
61,CoRoT-1 b,Transit,1,1.5089556999999998,6.4e-06,-6.4e-06,06h48m19.17s,102.079885,-03d06m07.7s,-3.102147,255.0,50.0,-50.0,13.6,V (Johnson),5950.0,150.0,-150.0,0.95,0.15,-0.15,1.11,0.05,-0.05,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
62,CoRoT-10 b,Transit,1,13.2406,0.0002,-0.0002,19h24m15.29s,291.063708,+00d44m46.1s,0.746143,345.0,70.0,-70.0,15.22,V (Johnson),5075.0,75.0,-75.0,0.89,0.05,-0.05,0.79,0.05,-0.05,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
63,CoRoT-11 b,Transit,1,2.9943299999999997,1.1e-05,-1.1e-05,18h42m44.94s,280.687263,+05d56m15.7s,5.937688,560.0,30.0,-30.0,15.3675,V (Johnson),6440.0,120.0,-120.0,1.27,0.05,-0.05,1.37,0.03,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
64,CoRoT-12 b,Transit,1,2.828042,1.3000000000000001e-05,-1.3000000000000001e-05,06h43m03.76s,100.765677,-01d17m47.2s,-1.296439,1150.0,85.0,-85.0,15.515,V (Johnson),5675.0,80.0,-80.0,1.08,0.08,-0.07,1.12,0.1,-0.09,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
65,CoRoT-13 b,Transit,1,4.03519,2.9999999999999997e-05,-2.9999999999999997e-05,06h50m53.07s,102.721137,-05d05m11.2s,-5.086444999999999,1060.0,100.0,-100.0,15.039000000000001,V (Johnson),5945.0,90.0,-90.0,1.09,0.02,-0.02,1.01,0.03,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
66,CoRoT-14 b,Transit,1,1.51214,0.00013000000000000002,-0.00013000000000000002,06h53m41.81s,103.424211,-05d32m09.7s,-5.536037,1340.0,110.0,-110.0,16.033,V (Johnson),6035.0,100.0,-100.0,1.13,0.09,-0.09,1.21,0.08,-0.08,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
67,CoRoT-16 b,Transit,1,5.35227,0.0002,-0.0002,18h34m05.93s,278.524691,-06d00m09.3s,-6.0025949999999995,840.0,90.0,-90.0,15.63,V (Johnson),5650.0,100.0,-100.0,1.1,0.08,-0.08,1.19,0.14,-0.13,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
68,CoRoT-17 b,Transit,1,3.7681,0.0003,-0.0003,18h34m47.82s,278.699254,-06d36m44.0s,-6.612234,920.0,50.0,-50.0,15.46,V (Johnson),5740.0,80.0,-80.0,1.04,0.1,-0.1,1.59,0.07,-0.07,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
69,CoRoT-18 b,Transit,1,1.9000693,2.8e-06,-2.8e-06,06h32m41.38s,98.17241,-00d01m53.7s,-0.031586,870.0,90.0,-90.0,15.0,V (Johnson),5440.0,100.0,-100.0,0.95,0.15,-0.15,1.0,0.13,-0.13,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
70,CoRoT-19 b,Transit,1,3.89713,2e-05,-2e-05,06h28m08.06s,97.033582,-00d10m14.5s,-0.170681,770.0,160.0,-160.0,14.007,V (Johnson),6090.0,70.0,-70.0,1.21,0.05,-0.05,1.65,0.04,-0.04,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
71,CoRoT-2 b,Transit,1,1.7429935,1e-06,-1e-06,19h27m06.49s,291.777056,+01d23m01.4s,1.3837139999999999,200.0,140.0,-140.0,12.57,V (Johnson),5625.0,120.0,-120.0,0.96,0.08,-0.08,0.91,0.03,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
72,CoRoT-20 b,Transit,1,9.24285,0.0003,-0.0003,06h30m52.90s,97.72040799999999,+00d13m36.9s,0.226919,1230.0,120.0,-120.0,14.66,V (Johnson),5880.0,90.0,-90.0,1.14,0.08,-0.08,1.02,0.05,-0.05,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
73,CoRoT-22 b,Transit,1,9.755980000000001,0.00011,-0.00011,18h42m40.11s,280.66711499999997,+06d13m08.9s,6.219136,592.0,25.0,-42.0,13.944,V (Johnson),5939.0,54.0,-120.0,1.1,0.05,-0.05,1.14,0.04,-0.09,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
74,CoRoT-23 b,Transit,1,3.6313,0.0001,-0.0001,18h39m07.83s,279.78261499999996,+04d21m28.1s,4.357806,600.0,50.0,-50.0,15.63,V (Johnson),5900.0,100.0,-100.0,1.14,0.08,-0.08,1.61,0.18,-0.18,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
75,CoRoT-24 b,Transit,2,5.1134,0.0006,-0.0006,06h47m41.41s,101.922547,-03d43m09.5s,-3.719301,600.0,70.0,-70.0,15.612,V (Johnson),4950.0,150.0,-150.0,0.91,0.09,-0.09,0.86,0.09,-0.09,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
76,CoRoT-24 c,Transit,2,11.759,0.0063,-0.0063,06h47m41.41s,101.922547,-03d43m09.5s,-3.719301,600.0,70.0,-70.0,15.594000000000001,V (Johnson),4950.0,150.0,-150.0,0.91,0.09,-0.09,0.86,0.09,-0.09,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
77,CoRoT-25 b,Transit,1,4.86069,5.9999999999999995e-05,-5.9999999999999995e-05,18h42m31.12s,280.629662,+06d30m49.8s,6.513829,1000.0,85.0,-25.0,15.575999999999999,V (Johnson),6040.0,90.0,-90.0,1.09,0.11,-0.05,1.19,0.14,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
78,CoRoT-26 b,Transit,1,4.20474,5e-05,-5e-05,18h39m00.12s,279.750514,+06d58m11.2s,6.969786999999999,1670.0,205.0,-110.0,15.558,V (Johnson),5590.0,100.0,-100.0,1.09,0.06,-0.06,1.79,0.18,-0.09,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
79,CoRoT-27 b,Transit,1,3.5753199999999996,5.9999999999999995e-05,-5.9999999999999995e-05,18h33m59.00s,278.495813,+05d32m18.5s,5.538462,1115.0,137.5,-90.0,15.54,V (Johnson),5900.0,120.0,-120.0,1.05,0.11,-0.11,1.08,0.18,-0.06,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
